Type,DataName,D1,D2,D3
UI,base_url,https://foxyiz.com,https://foxyiz.com,https://foxyiz.com
UI,nav_home_locator,"xpath=//a[normalize-space(text())='Home']|//button[normalize-space(text())='Home']","xpath=//a[normalize-space(text())='Home']|//button[normalize-space(text())='Home']","xpath=//a[normalize-space(text())='Home']|//button[normalize-space(text())='Home']"
UI,nav_what_locator,"xpath=//a[normalize-space(text())='What?']|//button[normalize-space(text())='What?']","xpath=//a[normalize-space(text())='What?']|//button[normalize-space(text())='What?']","xpath=//a[normalize-space(text())='What?']|//button[normalize-space(text())='What?']"
UI,nav_lcnc_locator,"xpath=//a[normalize-space(text())='LC/NC']|//button[normalize-space(text())='LC/NC']","xpath=//a[normalize-space(text())='LC/NC']|//button[normalize-space(text())='LC/NC']","xpath=//a[normalize-space(text())='LC/NC']|//button[normalize-space(text())='LC/NC']"
UI,nav_ypads_locator,"xpath=//a[normalize-space(text())='YPADS']|//button[normalize-space(text())='YPADS']","xpath=//a[normalize-space(text())='YPADS']|//button[normalize-space(text())='YPADS']","xpath=//a[normalize-space(text())='YPADS']|//button[normalize-space(text())='YPADS']"
UI,nav_features_locator,"xpath=//a[normalize-space(text())='Features']|//button[normalize-space(text())='Features']","xpath=//a[normalize-space(text())='Features']|//button[normalize-space(text())='Features']","xpath=//a[normalize-space(text())='Features']|//button[normalize-space(text())='Features']"
UI,nav_industry_locator,"xpath=//a[normalize-space(text())='Industry']|//button[normalize-space(text())='Industry']","xpath=//a[normalize-space(text())='Industry']|//button[normalize-space(text())='Industry']","xpath=//a[normalize-space(text())='Industry']|//button[normalize-space(text())='Industry']"
UI,nav_demo_locator,"xpath=//a[normalize-space(text())='Demo']|//button[normalize-space(text())='Demo']","xpath=//a[normalize-space(text())='Demo']|//button[normalize-space(text())='Demo']","xpath=//a[normalize-space(text())='Demo']|//button[normalize-space(text())='Demo']"
UI,contact_us_button_locator,"xpath=//button[normalize-space(text())='Contact Us']|//a[normalize-space(text())='Contact Us']","xpath=//button[normalize-space(text())='Contact Us']|//a[normalize-space(text())='Contact Us']","xpath=//button[normalize-space(text())='Contact Us']|//a[normalize-space(text())='Contact Us']"
UI,contact_modal_locator,"xpath=//*[normalize-space(text())='Get in Touch']|//h2[normalize-space(text())='Get in Touch']","xpath=//*[normalize-space(text())='Get in Touch']|//h2[normalize-space(text())='Get in Touch']","xpath=//*[normalize-space(text())='Get in Touch']|//h2[normalize-space(text())='Get in Touch']"
UI,contact_name_locator,"xpath=//input[@placeholder='John Doe']|//input[@type='text']|//label[normalize-space(text())='Name']/following-sibling::input","xpath=//input[@placeholder='John Doe']|//input[@type='text']|//label[normalize-space(text())='Name']/following-sibling::input","xpath=//input[@placeholder='John Doe']|//input[@type='text']|//label[normalize-space(text())='Name']/following-sibling::input"
UI,contact_email_locator,"xpath=//input[@placeholder='john@example.com']|//input[@type='email']|//label[normalize-space(text())='Email']/following-sibling::input","xpath=//input[@placeholder='john@example.com']|//input[@type='email']|//label[normalize-space(text())='Email']/following-sibling::input","xpath=//input[@placeholder='john@example.com']|//input[@type='email']|//label[normalize-space(text())='Email']/following-sibling::input"
UI,contact_query_locator,"xpath=//textarea[@placeholder='Tell us about your automation needs...']|//textarea|//label[normalize-space(text())='Query']/following-sibling::textarea","xpath=//textarea[@placeholder='Tell us about your automation needs...']|//textarea|//label[normalize-space(text())='Query']/following-sibling::textarea","xpath=//textarea[@placeholder='Tell us about your automation needs...']|//textarea|//label[normalize-space(text())='Query']/following-sibling::textarea"
UI,contact_name,Nani Abhiram,Nani Abhiram,Nani Abhiram
UI,contact_email,contact@example.com,contact@example.com,contact@example.com
UI,contact_query,"We're planning to set up an end-to-end UI automation plan for our web app. Could you assist with designing and implementing an efficient automation framework?","We're planning to set up an end-to-end UI automation plan for our web app. Could you assist with designing and implementing an efficient automation framework?","We're planning to set up an end-to-end UI automation plan for our web app. Could you assist with designing and implementing an efficient automation framework?"
UI,send_message_button_locator,"xpath=//button[normalize-space(text())='Send Message']","xpath=//button[normalize-space(text())='Send Message']","xpath=//button[normalize-space(text())='Send Message']"
